FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
175,4.2438,0.499146226,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN6440, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Jargalant,MN6440,94.69,6.96,17.73,0.01,37.18,32.8,68.32,7.48,16.69,0.05,25.01,19.09,90.34,9.33,22.75,0.04,41.83,16.4,97.43,7.99,20.16,0.08,58.5,10.72,85.71,5.38,12.71,0.1,64.4,3.13,0.737028871,3.86174872,4.495169699,7.723497439,5.889166797,8.754866914,15.1644279,9076.269396,4246.780718,9.84981396,,,,,,,,,
176,3.029178301,0.346644429,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN6510, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Jargalant,MN6510,124.94,7.45,14.65,0,59.97,42.88,89.89,8.47,14.33,0,40,27.1,113.91,12.68,25.12,0,48.89,27.22,86.77,10.74,20.66,0,37.51,17.86,73.08,7.56,13.27,0,41.3,10.95,3.609006785,8.971430564,8.931879805,14.13280465,13.18358643,19.76549195,13.61205299,6484.462181,3034.075759,16.11363851,,,,,,,,,
177,2.366681894,0.322363173,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN6719, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Jargalant,MN6719,118.65,5.06,7.79,0.02,58.15,47.63,65.08,6.67,7.12,0.03,28.08,23.18,101.82,11.94,20.38,0.04,40.84,28.63,93.47,10.93,20.16,0.07,38.92,23.39,74.93,7.47,12.23,0.08,44.07,11.07,3.93236882,10.17016435,8.234174277,16.91948752,9.974789202,20.6564812,15.6548775,6016.458398,2815.097085,14.50749256,,,,,,,,,
178,0.38803675,0.008598248,Jargalant,Ð–Ð°Ñ€Ð³Ð°Ð»Ð°Ð½Ñ‚,MN8401, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Jargalant,MN8401,63.59,2.15,3.54,0.07,18.86,38.96,28.3,1.44,2.57,0.07,8.42,15.79,53.13,2.38,6.1,0.11,21.14,23.4,88.52,3.6,10.82,0.11,38.03,35.95,69.43,3.23,9.02,0.1,34.79,22.3,300.1671626,314.9736146,212.5398878,524.4176079,113.3366596,253.8633492,468.2876945,158.7775967,74.29193722,284.553086,,,,,,,,,
179,2.755305152,0.340524443,Jargaltxaan,Ð–Ð°Ñ€Ð³Ð°Ð»Ñ‚Ñ…Ð°Ð°Ð½,MN2337, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Jargaltkhaan,MN2337,117.65,10.97,8.24,0.27,57.94,40.23,82.49,11.19,7.38,0.39,39.76,23.77,82.7,11.42,11.62,0.43,39.43,19.8,59.42,8.46,8.88,0.42,26.92,14.75,60.01,6.88,7.8,0.45,35.59,9.3,3.19302115,6.79804503,8.161087392,13.81239149,13.65102376,19.8928651,12.21931427,6224.847185,2912.602066,13.53772301,,,,,,,,,
180,2.00594435,0.147705737,Javxlant,Ð–Ð°Ð²Ñ…Ð»Ð°Ð½Ñ‚,MN4316, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Javkhlant,MN4316,57.43,1.78,3.56,0,26.63,25.47,60.66,2.8,5.62,0.03,27.96,24.26,23.04,1.16,2.8,0.01,11.69,7.38,21.39,1.06,2.12,0,12.81,5.39,18.37,0.96,1.56,0,13.37,2.48,1.876530069,5.584190287,18.35670141,19.27226648,21.1563632,20.14999829,10.11661574,2824.513754,1321.588202,8.845417948,,,,,,,,,
181,3.807889482,0.59361551,Jinst,Ð–Ð¸Ð½ÑÑ‚,MN6443, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Jinst,MN6443,70.99,0.95,0.56,0.66,10.47,58.36,22.1,0.3,0.15,0.55,4.27,16.85,123.13,7.24,2.63,1.59,35.29,76.38,103.26,6.21,2.18,1.56,30,63.31,92.29,5.96,1.86,2.23,33.88,48.36,9.896426332,15.63045995,3.44819652,11.94283376,0.873815973,2.142588579,6.933228373,10443.72523,4886.612437,7.221771821,,,,,,,,,
182,2.949134838,0.304373553,Lu'n,Ð›Ò¯Ð½,MN4155,Lun, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Lun,MN4155,119.99,9.23,4.77,0.14,61.2,44.65,110.37,11.67,4.89,0.19,57.84,35.78,130.99,14.76,14.46,0.24,71.88,29.65,91.87,11.2,12.84,0.1,50.45,17.28,83.61,9.21,11.73,0.18,53.67,8.82,3.368533018,11.32392335,13.66509199,17.052721,22.09024374,23.37349441,20.49763799,5595.969227,2618.350467,27.45239834,,,,,,,,,
183,2.372763394,0.363987936,Luus,Ð›ÑƒÑƒÑ,MN4825, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Luus,MN4825,110.4,7.29,2.38,0.3,52.63,47.8,97.95,8.55,1.86,0.44,49.84,37.26,118.57,11.62,4.89,0.77,61.64,39.65,106.04,10.1,5.51,0.92,53.99,35.52,88.22,7.48,4.41,0.9,51.78,23.65,7.867525862,13.19016492,12.39509571,15.90138419,16.58002068,17.50815586,17.22539066,6424.517359,3006.027615,20.50546698,,,,,,,,,
184,3.262919959,0.49942804,Malchin,ÐœÐ°Ð»Ñ‡Ð¸Ð½,MN8522, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Malchin,MN8522,130.42,4.35,5.07,0.6,69.39,51.01,99.44,3.92,3.69,0.74,56.01,35.08,116.78,7.45,8.53,1.12,65.73,33.95,118.45,7.85,10.61,1.26,70.37,28.36,93.9,5.9,7.25,1.54,65.08,14.13,3.164515933,7.603348615,7.856420307,11.42405929,12.54384554,15.54039353,14.57513779,9542.944899,4465.137891,14.72071,,,,,,,,,
185,4.254670414,0.593151607,Mandal,ÐœÐ°Ð½Ð´Ð°Ð»,MN4322, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Mandal,MN4322,81.07,6.58,14.68,0.1,29.39,30.31,75.57,6.45,13.82,0.11,33.55,21.65,83.72,7.67,17.34,0.03,41.62,17.05,74.3,7.25,17.32,0.04,39.11,10.59,27.75,2.32,5.34,0,19.26,0.83,0.159338779,3.273164072,4.156246461,5.818745045,6.440742206,5.642128567,3.697427567,11132.79338,5209.026992,7.989975875,,,,,,,,,
186,3.832749062,0.73747145,Mandal-Ovoo,ÐœÐ°Ð½Ð´Ð°Ð»-ÐžÐ²Ð¾Ð¾,MN4616, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Mandal-Ovoo,MN4616,79.07,3.99,0.48,10.47,23.07,41.05,68.91,4.4,0.6,12.02,20.78,31.11,110.56,10.15,2.51,14.63,35.85,47.43,91.32,7.52,2.26,13.39,29.68,38.47,66.26,4.68,1.99,13.71,24.23,21.65,3.612134189,7.913326771,5.190461646,6.84887337,3.466981453,3.84905015,4.042587132,12809.7769,5993.68652,5.981293796,,,,,,,,,
187,4.836434525,1.426636968,Mandax,ÐœÐ°Ð½Ð´Ð°Ñ…,MN4422, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Mandakh,MN4422,47.03,3.1,0.76,4.39,14.75,24.04,71.02,5.88,2.52,4.48,25.29,32.85,80.44,8.28,5.03,4.79,31.11,31.23,65.12,6.6,4.55,5.27,25.72,22.98,54.81,5.75,3.45,9.56,20.54,15.52,1.350311093,2.717153057,2.858100478,2.091590122,2.200345847,1.283317566,1.787074089,24564.35824,11493.64771,2.706712507,,,,,,,,,
188,5.07024547,1.390710121,Manlai,ÐœÐ°Ð½Ð»Ð°Ð¹,MN4619, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Manlai,MN4619,82.24,5.4,0.86,7.12,25.22,43.65,78.99,6.75,0.89,6.27,24.07,41.01,102.57,10.6,3.59,6.5,31.95,49.94,74.24,7.26,2.1,5.95,23.51,35.42,47.64,5.58,1.26,6.83,17.42,16.55,1.482811897,4.474418497,3.674327244,3.91086038,2.156572952,2.25960822,1.560760317,23853.90457,11161.22688,2.862588526,,,,,,,,,
189,3.474795227,0.516507654,Manxan,ÐœÐ°Ð½Ñ…Ð°Ð½,MN8425, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Mankhan,MN8425,210.12,5.85,5.25,2.23,73.38,123.41,100.8,2.78,2.19,1.87,39.48,54.48,187.63,7.81,8.21,3.78,76.83,91.01,192.27,7.71,8.92,5.19,78.6,91.86,163.6,6.56,7.28,5.35,82.3,62.11,14.08394795,20.63725814,12.35378336,27.98422182,8.95241129,16.63951217,18.66219476,9425.071614,4409.985056,17.42182775,,,,,,,,,
190,7.778761739,2.707282798,Matad,ÐœÐ°Ñ‚Ð°Ð´,MN2122, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Matad,MN2122,80.16,13.61,9.26,0.93,33.02,23.33,56.97,10.72,8.5,0.91,25.1,11.74,51.3,9.73,10.2,0.93,23.2,7.25,42.99,8.72,7.99,0.9,20.42,4.95,60.05,8.21,7.09,1.11,41,2.65,0.115208932,0.315194249,0.510397307,1.014273354,1.091224226,1.435546771,1.78247782,49159.47808,23001.68874,1.008621595,,,,,,,,,
191,4.203425038,0.81701122,Mo'ngonmorit,ÐœÓ©Ð½Ð³Ó©Ð½Ð¼Ð¾Ñ€ÑŒÑ‚,MN4158,Mongonmorit, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Mungunmorit,MN4158,33.15,3.16,7.38,0.03,13.77,8.81,34.38,4.47,8.53,0.03,14.36,6.99,28.98,4.78,8.24,0.03,12.52,3.41,25.83,4.66,7.79,0.04,10.86,2.48,27.66,4.11,7.06,0.03,15.12,1.35,0.189246231,0.478021962,0.979874931,1.235006888,2.013019172,1.93031156,2.119557791,15245.93521,7133.563455,1.755083568,,,,,,,,,
192,4.954895806,0.878485205,Mo'nxxaan,ÐœÓ©Ð½Ñ…Ñ…Ð°Ð°Ð½,MN2213,Monxxaan, , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Munkhkhaan,MN2213,171.98,20.89,14.76,1.16,77.91,57.28,133.38,20.62,14.64,1.17,60.37,36.59,135.11,22.21,22.28,1.24,59.76,29.63,103.04,16.07,17.45,1.15,45.52,22.86,96.96,12.91,15.23,1.07,52.24,15.51,2.078270511,3.970287249,4.902896067,7.67526337,8.089309526,10.43959094,6.99992595,15949.87425,7462.93609,8.007572259,,,,,,,,,
193,2.550302212,0.303455217,Mo'nxxairxan,ÐœÓ©Ð½Ñ…Ñ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN8428,Monxxairxan, , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Munkhkhairkhan,MN8428,89.56,2.18,5.77,0.22,40.46,40.93,67.98,2.35,5.38,0.28,31.96,28.01,82.67,3.35,8.36,0.45,38.95,31.56,97.7,4.37,13.58,0.6,46.06,33.09,90.46,3.69,9.17,0.54,54.65,22.4,8.706277513,12.26652314,10.88673362,15.90839012,12.42199238,15.72571376,21.24098509,5498.738329,2572.856191,15.13881737,,,,,,,,,
194,2.534269886,0.263423973,Mo'ron,ÐœÓ©Ñ€Ó©Ð½,MN2340,Moron, , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Murun,MN2340,113.62,11.51,8.73,0.41,58.63,34.35,72.69,9.68,5,0.43,39.13,18.45,106.03,15.38,15.85,0.67,54.32,19.81,79.4,12.09,11.62,0.61,40.86,14.23,75.29,8.17,8.43,0.65,51.04,7,3.117425555,8.82231432,8.216643069,15.29765254,17.42640885,26.11066575,22.73048576,4798.986076,2245.442554,24.1912223,,,,,,,,,
195,0.537867934,0.012752485,Mo'ron,ÐœÓ©Ñ€Ó©Ð½,MN6701,Moron, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Murun,MN6701,134.02,4.22,8.55,0.03,47.92,73.31,85.79,5.41,6.61,0.03,33.02,40.71,111.59,9.11,20.15,0.07,46.36,35.9,81.5,5.46,15.93,0.02,35.47,24.63,65.43,3.38,13,0.04,36.4,12.62,110.8374592,315.2983189,357.543024,643.858489,290.0041919,420.8661682,319.6896603,243.3438274,113.8604231,407.1651828,,,,,,,,,
196,3.421605981,0.46880267,Mo'st,ÐœÓ©ÑÑ‚,MN8431,Most, , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Must,MN8431,141.61,4.85,9.36,0.58,64.29,62.53,84.41,3.95,6.35,0.6,41.93,31.58,116.44,7.38,13.18,1.36,58.49,36.04,144.02,9.67,17.86,1.98,71.9,42.6,125.56,7.77,12.92,2.07,72.98,29.81,7.544281628,9.120963096,7.992231259,15.82502282,10.61159774,16.27044166,18.46969719,8444.843873,3951.337114,14.80258411,,,,,,,,,
197,2.815874359,0.342718859,Mogod,ÐœÐ¾Ð³Ð¾Ð´,MN6322, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Mogod,MN6322,156.58,16.8,7.71,0,88.11,43.97,125.52,17.09,9.92,0.04,67.16,31.31,159.61,24.31,26.76,0.06,76.94,31.54,111.92,18.99,20.07,0.09,52.79,19.99,98.09,14.41,15.8,0.2,56.14,11.55,3.879371974,10.59354044,10.51628888,14.76848361,22.55745643,29.5940662,18.85609893,6363.090517,2977.286034,25.84232725,,,,,,,,,
198,3.79560586,0.401948298,Myangad,ÐœÑÐ½Ð³Ð°Ð´,MN8434, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Myangad,MN8434,150.62,6.98,9.43,0.74,54.6,78.88,80.73,4.72,6,0.69,31.68,37.64,114.58,8.25,13.44,0.97,48.19,43.74,130.43,9.97,16.07,1.24,55.95,47.21,101.98,6.58,10.26,1.1,57.48,26.56,7.564000025,12.45667775,10.71946389,22.46416875,9.022120511,15.549488,16.36968078,7504.540231,3511.369634,13.7239895,,,,,,,,,
199,1.411467439,0.082822992,Nalaix,ÐÐ°Ð»Ð°Ð¹Ñ…,MN1113, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Nalaix,MN1113,46.8,2.84,7.99,0.01,18.75,17.2,33.93,2.36,6.6,0.01,13.68,11.28,34.79,3.16,7.64,0.01,15.94,8.04,44.45,3.89,9.47,0.01,21.65,9.42,39.99,3.71,8.46,0.01,21.49,6.32,8.864741225,11.27729738,15.82187991,24.12556156,19.18823734,26.2996674,30.14292546,1523.696805,712.9367727,22.35822391,,,,,,,,,
200,2.975114156,0.384756567,Naran,ÐÐ°Ñ€Ð°Ð½,MN2216, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Naran,MN2216,62.59,4.43,5.02,0.36,31.52,21.25,75.74,7.61,8.19,0.4,36.66,22.88,62.62,6.16,9.93,0.38,30.92,15.23,46.69,4.56,7.11,0.32,24.43,10.28,58.23,4.07,7.02,0.61,38.6,7.92,2.516895644,4.839939476,7.271031859,6.753034397,11.65017605,10.0167362,12.26668836,6725.23576,3146.733564,9.826062285,,,,,,,,,
201,3.705695852,0.64345043,Naranbulag,ÐÐ°Ñ€Ð°Ð½Ð±ÑƒÐ»Ð°Ð³,MN8525, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Naranbulag,MN8525,174.93,5.44,4.59,2.49,83.62,78.79,120.88,3.95,3.14,2.25,60.05,51.5,134.09,7.1,5.42,2.69,66.44,52.44,119.56,7.19,7.09,2.73,58.36,44.19,101.57,5.88,5.42,2.8,57.53,29.94,5.22307167,9.14822573,8.984241516,13.74501726,10.47580006,14.587617,10.0361828,12251.05112,5732.259079,11.59054381,,,,,,,,,
202,2.374918773,0.311951849,Nariinteel,ÐÐ°Ñ€Ð¸Ð¹Ð½Ñ‚ÑÑÐ»,MN6231, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Nariinteel,MN6231,123.06,3.95,3.17,0.01,37.83,78.1,68.18,2.82,1.54,0.03,22.63,41.16,158.87,9.98,14.58,0.14,63.26,70.9,130.91,8.71,13.6,0.13,52.29,56.17,86.83,6.06,9,0.18,41,30.6,11.82322102,27.39432583,15.90339142,30.17626019,8.74377424,14.61674677,15.84157065,5531.375722,2588.127207,24.44238438,,,,,,,,,
203,2.575566039,0.401074771,No'mrog,ÐÓ©Ð¼Ñ€Ó©Ð³,MN8128,Nomrog, , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Numrug,MN8128,80.02,4.65,4.04,0.06,41.69,29.58,29.15,3.36,1.51,0.06,15.03,9.2,87.31,11.65,11.99,0.16,49.14,14.37,82.7,10.81,10.46,0.23,49.63,11.57,61.02,6.73,6.7,0.07,43.75,3.78,1.072271201,4.076332583,2.609760596,8.390947656,4.263554539,11.82618688,12.41054631,7534.157569,3525.227568,13.93952562,,,,,,,,,
204,5.090783575,0.655160364,Nogoonnuur,ÐÐ¾Ð³Ð¾Ð¾Ð½Ð½ÑƒÑƒÑ€,MN8325, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Nogoonnuur,MN8325,140.34,5.2,5.47,0.31,53.5,75.87,112.37,4.87,4.82,0.41,46.77,55.5,116.38,6.18,6.64,0.56,52.74,50.27,116.64,6.8,7.73,0.63,58.32,43.16,103.61,6.28,6.39,0.81,65.59,24.54,4.205733995,8.615413526,9.511745588,13.00281329,8.015573714,9.168979981,11.24099807,12470.39754,5834.891134,9.03872905,,,,,,,,,
205,5.815544772,2.019068401,Nomgon,ÐÐ¾Ð¼Ð³Ð¾Ð½,MN4625, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Nomgon,MN4625,135.21,3.05,0.72,4.67,16.06,110.71,90.93,2.23,0.38,4.61,12.6,71.1,141.65,10.17,2.01,6.49,25.66,97.33,120.83,8.06,1.62,6.48,23.18,81.48,75.72,5.28,0.81,8.25,15.89,45.48,2.878643602,6.160474534,4.50025418,7.00735781,0.797513399,1.01651311,1.005753009,33766.03745,15799.1076,1.624142367,,,,,,,,,
206,3.783179355,0.667446896,Norovlin,ÐÐ¾Ñ€Ð¾Ð²Ð»Ð¸Ð½,MN2343, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Norovlin,MN2343,66.44,7.62,7.19,0.3,31.39,19.95,67.63,9.74,8.91,0.5,30.98,17.5,59.47,8.94,11.15,0.55,26.24,12.59,43.81,7.64,7.61,0.51,18.98,9.07,60.54,6.73,9.16,0.57,35.9,8.19,1.40534574,2.160354441,3.002875514,3.423278085,5.315947623,5.386300707,6.160184625,12455.12989,5827.747411,4.502597342,,,,,,,,,
207,4.108551012,1.161736595,Noyon,ÐÐ¾Ñ‘Ð½,MN4622, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Noyon,MN4622,52.25,0.77,0.06,3.38,4.73,43.31,45.89,0.62,0.06,4.52,4.87,35.82,81.88,2.45,1.09,6.8,13.94,57.6,66.89,2.06,1.04,6.44,12.34,45.02,42.91,1.16,0.57,6.78,7.89,26.51,2.899079796,6.299019096,3.917202501,4.736293699,0.532573316,0.5172632,0.862834387,19543.26403,9144.280898,1.524450108,,,,,,,,,
208,2.13492467,0.203362884,O'giinuur,Ó¨Ð³Ð¸Ð¹Ð½ÑƒÑƒÑ€,MN6516,Ogiinuur, , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Ogiinuur,MN6516,129.87,11.65,8.53,0.33,58.87,50.49,67.73,8.23,5.87,0.25,32.09,21.29,144.72,20.95,22.18,0.12,62.36,39.11,95.01,15.26,16.14,0.11,40.43,23.07,84.25,12.7,12.78,0.23,43.21,15.34,8.778571164,22.3813506,12.18355802,28.89374564,18.36403837,33.68934058,24.72764407,3734.64277,1747.436993,35.68655136,,,,,,,,,
209,0.526075332,0.012224462,O'lgii,Ó¨Ð»Ð³Ð¸Ð¹,MN8301,Olgii, , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Olgii,MN8301,13.52,0.5,2.43,0.03,3.36,7.21,11.3,0.31,2.52,0,2.56,5.91,12.24,0.5,1.9,0,4.91,4.94,14.72,0.57,2.83,0.01,6.32,4.99,20.21,1.26,5.56,0.02,7.87,5.51,51.170013,45.87656338,54.88471449,66.95749433,23.77408953,31.2034925,73.08675178,230.1354978,107.6802541,45.59796077,,,,,,,,,
210,2.832207227,0.292590716,O'lgii,Ó¨Ð»Ð³Ð¸Ð¹,MN8528,Olgii, , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Olgii,MN8528,99.64,2.62,2.46,1.24,37.32,56,52.11,1.49,1.07,1.02,19.89,28.64,117.4,5.53,3.71,1.67,55.76,50.73,111.71,6.25,5.71,1.85,51.75,46.15,88.42,4.74,3.96,1.86,48.63,29.24,11.3571821,19.70416716,11.12413458,21.75110114,7.72552503,14.49555526,18.88850086,5502.427389,2574.5823,21.65788213,,,,,,,,,
